=== GPU Job Started ===
Job ID: 3028
GPU allocated: 0
Python: /nfs_home/users/poonam/.conda/envs/pytorch_gpu/bin/python
job dir: /nfs_home/users/poonam/vedant_project_folder/aed-mae
abnormal_score_func:
- L2
- L2
avenue_gt_path: /nfs_home/users/poonam/divya/anomaly_datasets/tvad/gt_framelevel
avenue_path: /nfs_home/users/poonam/divya/anomaly_datasets/tvad/frames
batch_size: 32
dataset: avenue
device: cuda
epochs: 50
eval_freq: 5
grad_weighted_rec_loss: true
input_3d: true
input_size: !!python/tuple
- 320
- 640
lr: 1.0e-05
mask_ratio: 0.5
masking_method: random_masking
model: mae_cvt
norm_pix_loss: false
num_workers: 4
output_dir: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1
percent_abnormal: 0.0
pin_mem: false
print_freq: 1
resume: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1/checkpoint-latest.pth
run_type: train
start_TS_epoch: 100
start_epoch: 0
use_only_masked_tokens_ab: false
weight_decay: 0.05

AbnormalDatasetGradientsTrain
AbnormalDatasetGradientsTest
actual lr: 1.00e-05
AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0.0

Parameter Group 1
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 1e-05
    maximize: False
    weight_decay: 0.05
)
Resume checkpoint /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1/checkpoint-latest.pth
With optim & sched!
Start training for 50 epochs
log_dir: /nfs_home/users/poonam/vedant_project_dataset/aed-mae/results_r1
Epoch: [25]  [   0/1768]  eta: 2:17:26  lr: 0.0000 (0.0000)  loss: 0.6926 (0.6926)  time: 4.6640  data: 2.0373  max mem: 4021
Testing epoch: [39]  [305/833]  eta: 0:04:22    time: 0.5059  data: 0.1335  max mem: 4022
Testing epoch: [39]  [306/833]  eta: 0:04:22    time: 0.5049  data: 0.1323  max mem: 4022
Testing epoch: [39]  [307/833]  eta: 0:04:21    time: 0.5073  data: 0.1324  max mem: 4022
Testing epoch: [39]  [308/833]  eta: 0:04:22    time: 0.5415  data: 0.1614  max mem: 4022
Testing epoch: [39]  [309/833]  eta: 0:04:21    time: 0.5368  data: 0.1614  max mem: 4022
Testing epoch: [39]  [310/833]  eta: 0:04:20    time: 0.5315  data: 0.1612  max mem: 4022
Testing epoch: [39]  [311/833]  eta: 0:04:19    time: 0.5286  data: 0.1612  max mem: 4022
Testing epoch: [39]  [312/833]  eta: 0:04:20    time: 0.5589  data: 0.1937  max mem: 4022
Testing epoch: [39]  [313/833]  eta: 0:04:19    time: 0.5537  data: 0.1937  max mem: 4022
Testing epoch: [39]  [314/833]  eta: 0:04:19    time: 0.5515  data: 0.1936  max mem: 4022
Testing epoch: [39]  [315/833]  eta: 0:04:18    time: 0.5561  data: 0.1935  max mem: 4022
Testing epoch: [39]  [316/833]  eta: 0:04:18    time: 0.5262  data: 0.1621  max mem: 4022
Testing epoch: [39]  [317/833]  eta: 0:04:17    time: 0.5285  data: 0.1621  max mem: 4022
Testing epoch: [39]  [318/833]  eta: 0:04:16    time: 0.5352  data: 0.1621  max mem: 4022
Testing epoch: [39]  [319/833]  eta: 0:04:16    time: 0.5409  data: 0.1620  max mem: 4022
Testing epoch: [39]  [320/833]  eta: 0:04:16    time: 0.5119  data: 0.1348  max mem: 4022
Testing epoch: [39]  [321/833]  eta: 0:04:15    time: 0.5116  data: 0.1348  max mem: 4022
Testing epoch: [39]  [322/833]  eta: 0:04:14    time: 0.5099  data: 0.1348  max mem: 4022
Testing epoch: [39]  [323/833]  eta: 0:04:14    time: 0.5111  data: 0.1340  max mem: 4022
Testing epoch: [39]  [324/833]  eta: 0:04:14    time: 0.5203  data: 0.1465  max mem: 4022
Testing epoch: [39]  [325/833]  eta: 0:04:13    time: 0.5211  data: 0.1465  max mem: 4022
Testing epoch: [39]  [326/833]  eta: 0:04:12    time: 0.5204  data: 0.1465  max mem: 4022
Testing epoch: [39]  [327/833]  eta: 0:04:12    time: 0.5180  data: 0.1464  max mem: 4022
Testing epoch: [39]  [328/833]  eta: 0:04:12    time: 0.5107  data: 0.1446  max mem: 4022
Testing epoch: [39]  [329/833]  eta: 0:04:11    time: 0.5136  data: 0.1446  max mem: 4022
Testing epoch: [39]  [330/833]  eta: 0:04:11    time: 0.5124  data: 0.1446  max mem: 4022
Testing epoch: [39]  [331/833]  eta: 0:04:10    time: 0.5141  data: 0.1446  max mem: 4022
Testing epoch: [39]  [332/833]  eta: 0:04:09    time: 0.4751  data: 0.1007  max mem: 4022
Testing epoch: [39]  [333/833]  eta: 0:04:09    time: 0.4753  data: 0.1007  max mem: 4022
Testing epoch: [39]  [334/833]  eta: 0:04:08    time: 0.4746  data: 0.1007  max mem: 4022
Testing epoch: [39]  [335/833]  eta: 0:04:07    time: 0.4731  data: 0.1007  max mem: 4022
Testing epoch: [39]  [336/833]  eta: 0:04:07    time: 0.4884  data: 0.1213  max mem: 4022
Testing epoch: [39]  [337/833]  eta: 0:04:07    time: 0.4835  data: 0.1214  max mem: 4022
Testing epoch: [39]  [338/833]  eta: 0:04:06    time: 0.4782  data: 0.1214  max mem: 4022
Testing epoch: [39]  [339/833]  eta: 0:04:05    time: 0.4727  data: 0.1214  max mem: 4022
Testing epoch: [39]  [340/833]  eta: 0:04:06    time: 0.4948  data: 0.1430  max mem: 4022
Testing epoch: [39]  [341/833]  eta: 0:04:05    time: 0.4919  data: 0.1430  max mem: 4022
Testing epoch: [39]  [342/833]  eta: 0:04:04    time: 0.4947  data: 0.1430  max mem: 4022
Testing epoch: [39]  [343/833]  eta: 0:04:04    time: 0.4897  data: 0.1430  max mem: 4022
Testing epoch: [39]  [344/833]  eta: 0:04:03    time: 0.4794  data: 0.1332  max mem: 4022
Testing epoch: [39]  [345/833]  eta: 0:04:03    time: 0.4802  data: 0.1332  max mem: 4022
Testing epoch: [39]  [346/833]  eta: 0:04:02    time: 0.4818  data: 0.1332  max mem: 4022
Testing epoch: [39]  [347/833]  eta: 0:04:01    time: 0.4873  data: 0.1332  max mem: 4022
Testing epoch: [39]  [348/833]  eta: 0:04:01    time: 0.4739  data: 0.1112  max mem: 4022
Testing epoch: [39]  [349/833]  eta: 0:04:01    time: 0.4756  data: 0.1112  max mem: 4022
Testing epoch: [39]  [350/833]  eta: 0:04:00    time: 0.4789  data: 0.1113  max mem: 4022
Testing epoch: [39]  [351/833]  eta: 0:03:59    time: 0.4768  data: 0.1113  max mem: 4022
Testing epoch: [39]  [352/833]  eta: 0:04:00    time: 0.5054  data: 0.1423  max mem: 4022
Testing epoch: [39]  [353/833]  eta: 0:03:59    time: 0.5046  data: 0.1423  max mem: 4022
Testing epoch: [39]  [354/833]  eta: 0:03:58    time: 0.5085  data: 0.1423  max mem: 4022
Testing epoch: [39]  [355/833]  eta: 0:03:58    time: 0.5053  data: 0.1423  max mem: 4022
Testing epoch: [39]  [356/833]  eta: 0:03:58    time: 0.5079  data: 0.1451  max mem: 4022
Testing epoch: [39]  [357/833]  eta: 0:03:57    time: 0.5098  data: 0.1450  max mem: 4022
Testing epoch: [39]  [358/833]  eta: 0:03:56    time: 0.5116  data: 0.1450  max mem: 4022
Testing epoch: [39]  [359/833]  eta: 0:03:56    time: 0.5138  data: 0.1450  max mem: 4022
Testing epoch: [39]  [360/833]  eta: 0:03:55    time: 0.4829  data: 0.1102  max mem: 4022
Testing epoch: [39]  [361/833]  eta: 0:03:55    time: 0.4864  data: 0.1102  max mem: 4022
Testing epoch: [39]  [362/833]  eta: 0:03:54    time: 0.4853  data: 0.1102  max mem: 4022
Testing epoch: [39]  [363/833]  eta: 0:03:53    time: 0.4848  data: 0.1102  max mem: 4022
Testing epoch: [39]  [364/833]  eta: 0:03:54    time: 0.5110  data: 0.1340  max mem: 4022
Testing epoch: [39]  [365/833]  eta: 0:03:53    time: 0.5098  data: 0.1340  max mem: 4022
Testing epoch: [39]  [366/833]  eta: 0:03:52    time: 0.5064  data: 0.1340  max mem: 4022
Testing epoch: [39]  [367/833]  eta: 0:03:52    time: 0.5045  data: 0.1340  max mem: 4022
Testing epoch: [39]  [368/833]  eta: 0:03:52    time: 0.5135  data: 0.1504  max mem: 4022
Testing epoch: [39]  [369/833]  eta: 0:03:51    time: 0.5121  data: 0.1504  max mem: 4022
Testing epoch: [39]  [370/833]  eta: 0:03:50    time: 0.5101  data: 0.1503  max mem: 4022
Testing epoch: [39]  [371/833]  eta: 0:03:50    time: 0.5145  data: 0.1503  max mem: 4022
Testing epoch: [39]  [372/833]  eta: 0:03:50    time: 0.4979  data: 0.1350  max mem: 4022
Testing epoch: [39]  [373/833]  eta: 0:03:49    time: 0.5006  data: 0.1350  max mem: 4022
Testing epoch: [39]  [374/833]  eta: 0:03:48    time: 0.4964  data: 0.1350  max mem: 4022
Testing epoch: [39]  [375/833]  eta: 0:03:48    time: 0.4988  data: 0.1350  max mem: 4022
Testing epoch: [39]  [376/833]  eta: 0:03:47    time: 0.4904  data: 0.1197  max mem: 4022
Testing epoch: [39]  [377/833]  eta: 0:03:47    time: 0.4936  data: 0.1197  max mem: 4022
Testing epoch: [39]  [378/833]  eta: 0:03:46    time: 0.4950  data: 0.1197  max mem: 4022
Testing epoch: [39]  [379/833]  eta: 0:03:45    time: 0.4927  data: 0.1197  max mem: 4022
Testing epoch: [39]  [380/833]  eta: 0:03:46    time: 0.5190  data: 0.1496  max mem: 4022
Testing epoch: [39]  [381/833]  eta: 0:03:45    time: 0.5172  data: 0.1496  max mem: 4022
Testing epoch: [39]  [382/833]  eta: 0:03:44    time: 0.5140  data: 0.1496  max mem: 4022
Testing epoch: [39]  [383/833]  eta: 0:03:44    time: 0.5178  data: 0.1496  max mem: 4022
Testing epoch: [39]  [384/833]  eta: 0:03:43    time: 0.4944  data: 0.1258  max mem: 4022
Testing epoch: [39]  [385/833]  eta: 0:03:43    time: 0.4959  data: 0.1258  max mem: 4022
Testing epoch: [39]  [386/833]  eta: 0:03:42    time: 0.5043  data: 0.1258  max mem: 4022
Testing epoch: [39]  [387/833]  eta: 0:03:42    time: 0.5020  data: 0.1259  max mem: 4022
Testing epoch: [39]  [388/833]  eta: 0:03:42    time: 0.4911  data: 0.1156  max mem: 4022
Testing epoch: [39]  [389/833]  eta: 0:03:41    time: 0.4878  data: 0.1156  max mem: 4022
Testing epoch: [39]  [390/833]  eta: 0:03:40    time: 0.4906  data: 0.1156  max mem: 4022
Testing epoch: [39]  [391/833]  eta: 0:03:40    time: 0.4908  data: 0.1156  max mem: 4022
Testing epoch: [39]  [392/833]  eta: 0:03:39    time: 0.4920  data: 0.1158  max mem: 4022
Testing epoch: [39]  [393/833]  eta: 0:03:39    time: 0.4903  data: 0.1157  max mem: 4022
Testing epoch: [39]  [394/833]  eta: 0:03:38    time: 0.4967  data: 0.1157  max mem: 4022
Testing epoch: [39]  [395/833]  eta: 0:03:38    time: 0.4935  data: 0.1157  max mem: 4022
Testing epoch: [39]  [396/833]  eta: 0:03:38    time: 0.5200  data: 0.1516  max mem: 4022
Testing epoch: [39]  [397/833]  eta: 0:03:37    time: 0.5168  data: 0.1516  max mem: 4022
Testing epoch: [39]  [398/833]  eta: 0:03:37    time: 0.5141  data: 0.1516  max mem: 4022
Testing epoch: [39]  [399/833]  eta: 0:03:36    time: 0.5146  data: 0.1516  max mem: 4022
Testing epoch: [39]  [400/833]  eta: 0:03:36    time: 0.5022  data: 0.1380  max mem: 4022
Testing epoch: [39]  [401/833]  eta: 0:03:35    time: 0.5020  data: 0.1380  max mem: 4022
Testing epoch: [39]  [402/833]  eta: 0:03:35    time: 0.5073  data: 0.1380  max mem: 4022
Testing epoch: [39]  [403/833]  eta: 0:03:34    time: 0.5028  data: 0.1380  max mem: 4022
Testing epoch: [39]  [404/833]  eta: 0:03:34    time: 0.5171  data: 0.1583  max mem: 4022
Testing epoch: [39]  [405/833]  eta: 0:03:33    time: 0.5147  data: 0.1583  max mem: 4022
Testing epoch: [39]  [406/833]  eta: 0:03:33    time: 0.5080  data: 0.1583  max mem: 4022
Testing epoch: [39]  [407/833]  eta: 0:03:32    time: 0.5062  data: 0.1583  max mem: 4022
Testing epoch: [39]  [408/833]  eta: 0:03:32    time: 0.5215  data: 0.1735  max mem: 4022
Testing epoch: [39]  [409/833]  eta: 0:03:31    time: 0.5238  data: 0.1735  max mem: 4022
Testing epoch: [39]  [410/833]  eta: 0:03:31    time: 0.5212  data: 0.1735  max mem: 4022
Testing epoch: [39]  [411/833]  eta: 0:03:30    time: 0.5182  data: 0.1735  max mem: 4022
Testing epoch: [39]  [412/833]  eta: 0:03:30    time: 0.5189  data: 0.1748  max mem: 4022
Testing epoch: [39]  [413/833]  eta: 0:03:29    time: 0.5223  data: 0.1748  max mem: 4022
Testing epoch: [39]  [414/833]  eta: 0:03:29    time: 0.5208  data: 0.1748  max mem: 4022
Testing epoch: [39]  [415/833]  eta: 0:03:28    time: 0.5266  data: 0.1748  max mem: 4022
Testing epoch: [39]  [416/833]  eta: 0:03:28    time: 0.4832  data: 0.1289  max mem: 4022
Testing epoch: [39]  [417/833]  eta: 0:03:27    time: 0.4873  data: 0.1290  max mem: 4022
Testing epoch: [39]  [418/833]  eta: 0:03:26    time: 0.4903  data: 0.1289  max mem: 4022
Testing epoch: [39]  [419/833]  eta: 0:03:26    time: 0.4924  data: 0.1290  max mem: 4022
Testing epoch: [39]  [420/833]  eta: 0:03:26    time: 0.5079  data: 0.1388  max mem: 4022
Testing epoch: [39]  [421/833]  eta: 0:03:25    time: 0.5080  data: 0.1388  max mem: 4022
Testing epoch: [39]  [422/833]  eta: 0:03:25    time: 0.5049  data: 0.1388  max mem: 4022
Testing epoch: [39]  [423/833]  eta: 0:03:24    time: 0.5064  data: 0.1388  max mem: 4022
Testing epoch: [39]  [424/833]  eta: 0:03:24    time: 0.4965  data: 0.1247  max mem: 4022
Testing epoch: [39]  [425/833]  eta: 0:03:23    time: 0.4962  data: 0.1247  max mem: 4022
Testing epoch: [39]  [426/833]  eta: 0:03:23    time: 0.4974  data: 0.1247  max mem: 4022
Testing epoch: [39]  [427/833]  eta: 0:03:22    time: 0.4983  data: 0.1247  max mem: 4022
Testing epoch: [39]  [428/833]  eta: 0:03:22    time: 0.5014  data: 0.1321  max mem: 4022
Testing epoch: [39]  [429/833]  eta: 0:03:21    time: 0.5009  data: 0.1321  max mem: 4022
Testing epoch: [39]  [430/833]  eta: 0:03:21    time: 0.5018  data: 0.1321  max mem: 4022
Testing epoch: [39]  [431/833]  eta: 0:03:20    time: 0.5022  data: 0.1321  max mem: 4022
Testing epoch: [39]  [432/833]  eta: 0:03:20    time: 0.4912  data: 0.1173  max mem: 4022
Testing epoch: [39]  [433/833]  eta: 0:03:19    time: 0.4888  data: 0.1173  max mem: 4022
Testing epoch: [39]  [434/833]  eta: 0:03:19    time: 0.4922  data: 0.1173  max mem: 4022
Testing epoch: [39]  [435/833]  eta: 0:03:18    time: 0.4912  data: 0.1173  max mem: 4022
Testing epoch: [39]  [436/833]  eta: 0:03:18    time: 0.5134  data: 0.1406  max mem: 4022
Testing epoch: [39]  [437/833]  eta: 0:03:17    time: 0.5110  data: 0.1407  max mem: 4022
Testing epoch: [39]  [438/833]  eta: 0:03:17    time: 0.5085  data: 0.1408  max mem: 4022
Testing epoch: [39]  [439/833]  eta: 0:03:16    time: 0.5108  data: 0.1408  max mem: 4022
Testing epoch: [39]  [440/833]  eta: 0:03:16    time: 0.4774  data: 0.1097  max mem: 4022
Testing epoch: [39]  [441/833]  eta: 0:03:15    time: 0.4806  data: 0.1098  max mem: 4022
Testing epoch: [39]  [442/833]  eta: 0:03:14    time: 0.4817  data: 0.1097  max mem: 4022
Testing epoch: [39]  [443/833]  eta: 0:03:14    time: 0.4809  data: 0.1097  max mem: 4022
Testing epoch: [39]  [444/833]  eta: 0:03:13    time: 0.4703  data: 0.0982  max mem: 4022
Testing epoch: [39]  [445/833]  eta: 0:03:13    time: 0.4723  data: 0.0981  max mem: 4022
Testing epoch: [39]  [446/833]  eta: 0:03:12    time: 0.4727  data: 0.0982  max mem: 4022
Testing epoch: [39]  [447/833]  eta: 0:03:12    time: 0.4731  data: 0.0985  max mem: 4022
Testing epoch: [39]  [448/833]  eta: 0:03:12    time: 0.4755  data: 0.0932  max mem: 4022
Testing epoch: [39]  [449/833]  eta: 0:03:11    time: 0.4755  data: 0.0932  max mem: 4022
Testing epoch: [39]  [450/833]  eta: 0:03:10    time: 0.4738  data: 0.0932  max mem: 4022
Testing epoch: [39]  [451/833]  eta: 0:03:10    time: 0.4729  data: 0.0932  max mem: 4022
Testing epoch: [39]  [452/833]  eta: 0:03:10    time: 0.5044  data: 0.1312  max mem: 4022
Testing epoch: [39]  [453/833]  eta: 0:03:09    time: 0.5012  data: 0.1312  max mem: 4022
Testing epoch: [39]  [454/833]  eta: 0:03:09    time: 0.4929  data: 0.1312  max mem: 4022
Testing epoch: [39]  [455/833]  eta: 0:03:08    time: 0.4891  data: 0.1312  max mem: 4022
Testing epoch: [39]  [456/833]  eta: 0:03:08    time: 0.4849  data: 0.1222  max mem: 4022
Testing epoch: [39]  [457/833]  eta: 0:03:07    time: 0.4848  data: 0.1222  max mem: 4022
Testing epoch: [39]  [458/833]  eta: 0:03:06    time: 0.4899  data: 0.1221  max mem: 4022
Testing epoch: [39]  [459/833]  eta: 0:03:06    time: 0.4871  data: 0.1221  max mem: 4022
Testing epoch: [39]  [460/833]  eta: 0:03:06    time: 0.5060  data: 0.1472  max mem: 4022
Testing epoch: [39]  [461/833]  eta: 0:03:05    time: 0.5023  data: 0.1472  max mem: 4022
Testing epoch: [39]  [462/833]  eta: 0:03:05    time: 0.5008  data: 0.1472  max mem: 4022
Testing epoch: [39]  [463/833]  eta: 0:03:04    time: 0.5014  data: 0.1472  max mem: 4022
Testing epoch: [39]  [464/833]  eta: 0:03:04    time: 0.5070  data: 0.1522  max mem: 4022
Testing epoch: [39]  [465/833]  eta: 0:03:03    time: 0.5067  data: 0.1522  max mem: 4022
Testing epoch: [39]  [466/833]  eta: 0:03:02    time: 0.5057  data: 0.1522  max mem: 4022
Testing epoch: [39]  [467/833]  eta: 0:03:02    time: 0.5087  data: 0.1519  max mem: 4022
Testing epoch: [39]  [468/833]  eta: 0:03:02    time: 0.5002  data: 0.1485  max mem: 4022
Testing epoch: [39]  [469/833]  eta: 0:03:01    time: 0.5002  data: 0.1484  max mem: 4022
Testing epoch: [39]  [470/833]  eta: 0:03:00    time: 0.4986  data: 0.1485  max mem: 4022
Testing epoch: [39]  [471/833]  eta: 0:03:00    time: 0.5010  data: 0.1485  max mem: 4022
Testing epoch: [39]  [472/833]  eta: 0:03:00    time: 0.4754  data: 0.1171  max mem: 4022
Testing epoch: [39]  [473/833]  eta: 0:02:59    time: 0.4805  data: 0.1171  max mem: 4022
Testing epoch: [39]  [474/833]  eta: 0:02:58    time: 0.4854  data: 0.1171  max mem: 4022
Testing epoch: [39]  [475/833]  eta: 0:02:58    time: 0.4872  data: 0.1170  max mem: 4022
Testing epoch: [39]  [476/833]  eta: 0:02:57    time: 0.4722  data: 0.1032  max mem: 4022
Testing epoch: [39]  [477/833]  eta: 0:02:57    time: 0.4764  data: 0.1032  max mem: 4022
Testing epoch: [39]  [478/833]  eta: 0:02:56    time: 0.4743  data: 0.1032  max mem: 4022
Testing epoch: [39]  [479/833]  eta: 0:02:56    time: 0.4765  data: 0.1032  max mem: 4022
Testing epoch: [39]  [480/833]  eta: 0:02:55    time: 0.4489  data: 0.0720  max mem: 4022
Testing epoch: [39]  [481/833]  eta: 0:02:54    time: 0.4504  data: 0.0720  max mem: 4022
Testing epoch: [39]  [482/833]  eta: 0:02:54    time: 0.4529  data: 0.0720  max mem: 4022
Testing epoch: [39]  [483/833]  eta: 0:02:53    time: 0.4510  data: 0.0721  max mem: 4022
Testing epoch: [39]  [484/833]  eta: 0:02:53    time: 0.4543  data: 0.0728  max mem: 4022
Testing epoch: [39]  [485/833]  eta: 0:02:52    time: 0.4601  data: 0.0729  max mem: 4022
Testing epoch: [39]  [486/833]  eta: 0:02:52    time: 0.4603  data: 0.0729  max mem: 4022
Testing epoch: [39]  [487/833]  eta: 0:02:51    time: 0.4757  data: 0.0848  max mem: 4022
Testing epoch: [39]  [488/833]  eta: 0:02:51    time: 0.4424  data: 0.0456  max mem: 4022
Testing epoch: [39]  [489/833]  eta: 0:02:50    time: 0.4488  data: 0.0457  max mem: 4022
Testing epoch: [39]  [490/833]  eta: 0:02:50    time: 0.4533  data: 0.0457  max mem: 4022
Testing epoch: [39]  [491/833]  eta: 0:02:50    time: 0.4762  data: 0.0695  max mem: 4022
Testing epoch: [39]  [492/833]  eta: 0:02:49    time: 0.4599  data: 0.0530  max mem: 4022
Testing epoch: [39]  [493/833]  eta: 0:02:48    time: 0.4609  data: 0.0531  max mem: 4022
Testing epoch: [39]  [494/833]  eta: 0:02:48    time: 0.4617  data: 0.0531  max mem: 4022
Testing epoch: [39]  [495/833]  eta: 0:02:48    time: 0.4962  data: 0.0881  max mem: 4022
Testing epoch: [39]  [496/833]  eta: 0:02:47    time: 0.4889  data: 0.0833  max mem: 4022
Testing epoch: [39]  [497/833]  eta: 0:02:47    time: 0.4849  data: 0.0834  max mem: 4022
Testing epoch: [39]  [498/833]  eta: 0:02:46    time: 0.4830  data: 0.0834  max mem: 4022
Testing epoch: [39]  [499/833]  eta: 0:02:46    time: 0.5096  data: 0.1152  max mem: 4022
Testing epoch: [39]  [500/833]  eta: 0:02:45    time: 0.5052  data: 0.1123  max mem: 4022
Testing epoch: [39]  [501/833]  eta: 0:02:45    time: 0.5017  data: 0.1123  max mem: 4022
Testing epoch: [39]  [502/833]  eta: 0:02:44    time: 0.4975  data: 0.1123  max mem: 4022
Testing epoch: [39]  [503/833]  eta: 0:02:44    time: 0.5411  data: 0.1511  max mem: 4022
Testing epoch: [39]  [504/833]  eta: 0:02:43    time: 0.5274  data: 0.1421  max mem: 4022
Testing epoch: [39]  [505/833]  eta: 0:02:43    time: 0.5201  data: 0.1420  max mem: 4022
Testing epoch: [39]  [506/833]  eta: 0:02:42    time: 0.5266  data: 0.1421  max mem: 4022
Testing epoch: [39]  [507/833]  eta: 0:02:42    time: 0.5207  data: 0.1425  max mem: 4022
Testing epoch: [39]  [508/833]  eta: 0:02:41    time: 0.5200  data: 0.1425  max mem: 4022
Testing epoch: [39]  [509/833]  eta: 0:02:41    time: 0.5139  data: 0.1424  max mem: 4022
Testing epoch: [39]  [510/833]  eta: 0:02:40    time: 0.5164  data: 0.1424  max mem: 4022
Testing epoch: [39]  [511/833]  eta: 0:02:40    time: 0.4989  data: 0.1255  max mem: 4022
Testing epoch: [39]  [512/833]  eta: 0:02:39    time: 0.5018  data: 0.1268  max mem: 4022
Testing epoch: [39]  [513/833]  eta: 0:02:39    time: 0.4992  data: 0.1267  max mem: 4022
Testing epoch: [39]  [514/833]  eta: 0:02:38    time: 0.4964  data: 0.1267  max mem: 4022
Testing epoch: [39]  [515/833]  eta: 0:02:38    time: 0.4863  data: 0.1149  max mem: 4022
Testing epoch: [39]  [516/833]  eta: 0:02:37    time: 0.4877  data: 0.1148  max mem: 4022
Testing epoch: [39]  [517/833]  eta: 0:02:37    time: 0.4889  data: 0.1147  max mem: 4022
Testing epoch: [39]  [518/833]  eta: 0:02:36    time: 0.4939  data: 0.1147  max mem: 4022
Testing epoch: [39]  [519/833]  eta: 0:02:36    time: 0.4950  data: 0.1155  max mem: 4022
Testing epoch: [39]  [520/833]  eta: 0:02:35    time: 0.4940  data: 0.1156  max mem: 4022
Testing epoch: [39]  [521/833]  eta: 0:02:35    time: 0.4984  data: 0.1156  max mem: 4022
Testing epoch: [39]  [522/833]  eta: 0:02:34    time: 0.5024  data: 0.1157  max mem: 4022
Testing epoch: [39]  [523/833]  eta: 0:02:34    time: 0.4726  data: 0.0837  max mem: 4022
Testing epoch: [39]  [524/833]  eta: 0:02:33    time: 0.4727  data: 0.0836  max mem: 4022
Testing epoch: [39]  [525/833]  eta: 0:02:33    time: 0.4739  data: 0.0836  max mem: 4022
Testing epoch: [39]  [526/833]  eta: 0:02:32    time: 0.4668  data: 0.0836  max mem: 4022
Testing epoch: [39]  [527/833]  eta: 0:02:32    time: 0.4903  data: 0.1063  max mem: 4022
Testing epoch: [39]  [528/833]  eta: 0:02:31    time: 0.4883  data: 0.1068  max mem: 4022
Testing epoch: [39]  [529/833]  eta: 0:02:31    time: 0.4963  data: 0.1068  max mem: 4022
Testing epoch: [39]  [530/833]  eta: 0:02:30    time: 0.4955  data: 0.1068  max mem: 4022
Testing epoch: [39]  [531/833]  eta: 0:02:30    time: 0.5004  data: 0.1127  max mem: 4022
Testing epoch: [39]  [532/833]  eta: 0:02:29    time: 0.4951  data: 0.1114  max mem: 4022
Testing epoch: [39]  [533/833]  eta: 0:02:29    time: 0.4955  data: 0.1113  max mem: 4022
Testing epoch: [39]  [534/833]  eta: 0:02:28    time: 0.4959  data: 0.1113  max mem: 4022
Testing epoch: [39]  [535/833]  eta: 0:02:28    time: 0.5153  data: 0.1334  max mem: 4022
Testing epoch: [39]  [536/833]  eta: 0:02:27    time: 0.5106  data: 0.1334  max mem: 4022
Testing epoch: [39]  [537/833]  eta: 0:02:27    time: 0.5107  data: 0.1334  max mem: 4022
Testing epoch: [39]  [538/833]  eta: 0:02:26    time: 0.5109  data: 0.1335  max mem: 4022
Testing epoch: [39]  [539/833]  eta: 0:02:26    time: 0.4815  data: 0.1014  max mem: 4022
Testing epoch: [39]  [540/833]  eta: 0:02:25    time: 0.4827  data: 0.1014  max mem: 4022
Testing epoch: [39]  [541/833]  eta: 0:02:25    time: 0.4813  data: 0.1014  max mem: 4022
Testing epoch: [39]  [542/833]  eta: 0:02:24    time: 0.4777  data: 0.1013  max mem: 4022
Testing epoch: [39]  [543/833]  eta: 0:02:24    time: 0.5072  data: 0.1381  max mem: 4022
Testing epoch: [39]  [544/833]  eta: 0:02:23    time: 0.5053  data: 0.1381  max mem: 4022
Testing epoch: [39]  [545/833]  eta: 0:02:23    time: 0.5046  data: 0.1381  max mem: 4022
Testing epoch: [39]  [546/833]  eta: 0:02:22    time: 0.5037  data: 0.1381  max mem: 4022
Testing epoch: [39]  [547/833]  eta: 0:02:22    time: 0.4819  data: 0.1110  max mem: 4022
Testing epoch: [39]  [548/833]  eta: 0:02:21    time: 0.4830  data: 0.1105  max mem: 4022
Testing epoch: [39]  [549/833]  eta: 0:02:21    time: 0.4821  data: 0.1105  max mem: 4022
Testing epoch: [39]  [550/833]  eta: 0:02:20    time: 0.4820  data: 0.1105  max mem: 4022
Testing epoch: [39]  [551/833]  eta: 0:02:20    time: 0.4735  data: 0.0992  max mem: 4022
